RowNumber,Exited
9399,1
9400,0
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,0
9408,1
9409,0
9410,1
9411,1
9412,0
9413,0
9414,1
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,1
9422,0
9423,1
9424,1
9425,0
9426,1
9427,0
9428,1
9429,1
9430,1
9431,1
9432,0
9433,1
9434,1
9435,0
9436,1
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,1
9448,1
9449,0
9450,0
9451,0
9452,1
9453,1
9454,0
9455,1
9456,1
9457,0
9458,0
9459,1
9460,0
9461,0
9462,1
9463,0
9464,0
9465,1
9466,0
9467,1
9468,0
9469,1
9470,1
9471,1
9472,1
9473,0
9474,1
9475,1
9476,1
9477,1
9478,0
9479,0
9480,1
9481,0
9482,0
9483,1
9484,0
9485,0
9486,0
9487,1
9488,0
9489,0
9490,0
9491,0
9492,1
9493,0
9494,1
9495,0
9496,0
9497,1
9498,1
9499,0
9500,0
9501,0
9502,1
9503,1
9504,0
9505,1
9506,1
9507,0
9508,1
9509,1
9510,0
9511,1
9512,1
9513,0
9514,0
9515,0
9516,1
9517,0
9518,1
9519,0
9520,0
9521,0
9522,0
9523,1
9524,1
9525,0
9526,0
9527,1
9528,0
9529,1
9530,0
9531,1
9532,0
9533,1
9534,0
9535,0
9536,0
9537,1
9538,1
9539,0
9540,0
9541,1
9542,1
9543,0
9544,1
9545,1
9546,0
9547,1
9548,0
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,0
9556,1
9557,0
9558,0
9559,0
9560,1
9561,1
9562,0
9563,1
9564,1
9565,1
9566,0
9567,0
9568,0
9569,0
9570,1
9571,0
9572,0
9573,1
9574,0
9575,1
9576,0
9577,0
9578,0
9579,0
9580,0
9581,1
9582,1
9583,1
9584,0
9585,1
9586,1
9587,0
9588,0
9589,1
9590,1
9591,1
9592,0
9593,1
9594,0
9595,1
9596,0
9597,0
9598,0
9599,1
9600,0
9601,1
9602,0
9603,0
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,1
9611,1
9612,1
9613,0
9614,1
9615,0
9616,1
9617,1
9618,0
9619,1
9620,0
9621,0
9622,1
9623,1
9624,0
9625,1
9626,0
9627,1
9628,0
9629,1
9630,0
9631,1
9632,0
9633,1
9634,1
9635,0
9636,0
9637,1
9638,0
9639,0
9640,0
9641,0
9642,0
9643,1
9644,0
9645,0
9646,0
9647,1
9648,0
9649,1
9650,1
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,1
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,1
9667,1
9668,1
9669,1
9670,0
9671,0
9672,0
9673,1
9674,1
9675,1
9676,1
9677,0
9678,1
9679,0
9680,0
9681,0
9682,0
9683,1
9684,1
9685,1
9686,1
9687,0
9688,0
9689,1
9690,0
9691,0
9692,0
9693,1
9694,0
9695,0
9696,0
9697,1
9698,1
9699,1
9700,1
9701,0
9702,0
9703,0
9704,1
9705,1
9706,0
9707,0
9708,1
9709,1
9710,1
9711,1
9712,0
9713,0
9714,0
9715,0
9716,1
9717,1
9718,0
9719,1
9720,1
9721,0
9722,1
9723,0
9724,0
9725,1
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,1
9733,1
9734,0
9735,0
9736,0
9737,1
9738,1
9739,0
9740,0
9741,0
9742,1
9743,1
9744,0
9745,0
9746,1
9747,1
9748,1
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,1
9761,1
9762,0
9763,0
9764,1
9765,0
9766,0
9767,1
9768,1
9769,0
9770,1
9771,1
9772,0
9773,0
9774,1
9775,0
9776,0
9777,0
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,1
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,1
9799,1
9800,0
9801,0
9802,0
9803,0
9804,1
9805,0
9806,1
9807,1
9808,0
9809,0
9810,0
9811,0
9812,0
9813,1
9814,1
9815,1
9816,1
9817,1
9818,1
9819,0
9820,1
9821,1
9822,0
9823,1
9824,1
9825,1
9826,0
9827,0
9828,0
9829,1
9830,1
9831,0
9832,1
9833,0
9834,1
9835,1
9836,1
9837,1
9838,1
9839,1
9840,0
9841,1
9842,1
9843,0
9844,1
9845,1
9846,0
9847,0
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,0
9855,0
9856,1
9857,1
9858,0
9859,1
9860,0
9861,1
9862,0
9863,0
9864,1
9865,1
9866,1
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,1
9874,0
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,1
9883,1
9884,1
9885,0
9886,0
9887,0
9888,1
9889,0
9890,1
9891,0
9892,0
9893,0
9894,0
9895,1
9896,1
9897,0
9898,1
9899,0
9900,0
9901,0
9902,0
9903,1
9904,1
9905,0
9906,1
9907,1
9908,0
9909,0
9910,1
9911,0
9912,0
9913,1
9914,1
9915,1
9916,0
9917,1
9918,0
9919,0
9920,0
9921,0
9922,1
9923,1
9924,0
9925,0
9926,0
9927,0
9928,0
9929,1
9930,1
9931,0
9932,1
9933,1
9934,0
9935,0
9936,1
9937,0
9938,1
9939,1
9940,0
9941,1
9942,0
9943,0
9944,0
9945,1
9946,1
9947,0
9948,0
9949,0
9950,1
9951,1
9952,0
9953,0
9954,0
9955,0
9956,0
9957,0
9958,1
9959,1
9960,1
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,1
9968,1
9969,0
9970,0
9971,1
9972,0
9973,0
9974,1
9975,0
9976,0
9977,1
9978,0
9979,0
9980,0
9981,0
9982,1
9983,0
9984,0
9985,0
9986,0
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,0
9996,1
9997,0
9998,1
9999,1
