id,Response
349243,0
349244,0
349245,0
349246,0
349247,0
349248,1
349249,0
349250,0
349251,0
349252,1
349253,0
349254,0
349255,1
349256,1
349257,1
349258,0
349259,0
349260,0
349261,0
349262,1
349263,1
349264,0
349265,0
349266,0
349267,0
349268,0
349269,0
349270,0
349271,0
349272,0
349273,1
349274,0
349275,1
349276,0
349277,0
349278,0
349279,0
349280,0
349281,0
349282,0
349283,0
349284,0
349285,0
349286,0
349287,1
349288,0
349289,1
349290,1
349291,1
349292,0
349293,0
349294,0
349295,0
349296,1
349297,0
349298,0
349299,1
349300,0
349301,0
349302,1
349303,1
349304,0
349305,0
349306,0
349307,0
349308,0
349309,1
349310,0
349311,1
349312,1
349313,0
349314,0
349315,1
349316,0
349317,1
349318,0
349319,0
349320,1
349321,1
349322,0
349323,0
349324,0
349325,0
349326,0
349327,0
349328,0
349329,0
349330,0
349331,0
349332,0
349333,1
349334,0
349335,0
349336,0
349337,0
349338,1
349339,0
349340,0
349341,1
349342,0
349343,1
349344,1
349345,0
349346,0
349347,0
349348,0
349349,0
349350,1
349351,0
349352,0
349353,0
349354,1
349355,0
349356,0
349357,1
349358,0
349359,1
349360,0
349361,1
349362,1
349363,1
349364,0
349365,0
349366,0
349367,0
349368,1
349369,1
349370,1
349371,0
349372,0
349373,1
349374,0
349375,1
349376,0
349377,0
349378,0
349379,0
349380,0
349381,0
349382,1
349383,1
349384,0
349385,0
349386,0
349387,0
349388,0
349389,0
349390,0
349391,0
349392,0
349393,0
349394,0
349395,0
349396,0
349397,1
349398,0
349399,0
349400,0
349401,0
349402,1
349403,0
349404,0
349405,1
349406,0
349407,0
349408,1
349409,0
349410,1
349411,0
349412,0
349413,0
349414,0
349415,0
349416,0
349417,0
349418,0
349419,0
349420,0
349421,0
349422,1
349423,0
349424,0
349425,1
349426,1
349427,0
349428,0
349429,1
349430,0
349431,1
349432,1
349433,0
349434,0
349435,0
349436,1
349437,0
349438,0
349439,1
349440,1
349441,0
349442,0
349443,0
349444,0
349445,0
349446,0
349447,1
349448,0
349449,1
349450,0
349451,0
349452,0
349453,1
349454,0
349455,0
349456,0
349457,1
349458,0
349459,0
349460,0
349461,0
349462,1
349463,0
349464,0
349465,0
349466,1
349467,1
349468,0
349469,0
349470,0
349471,0
349472,1
349473,1
349474,1
349475,0
349476,1
349477,0
349478,1
349479,0
349480,1
349481,1
349482,1
349483,0
349484,0
349485,0
349486,1
349487,1
349488,0
349489,0
349490,1
349491,0
349492,1
349493,1
349494,0
349495,0
349496,0
349497,1
349498,0
349499,1
349500,0
349501,0
349502,1
349503,0
349504,0
349505,0
349506,0
349507,0
349508,0
349509,0
349510,0
349511,1
349512,0
349513,0
349514,1
349515,0
349516,1
349517,0
349518,0
349519,0
349520,1
349521,0
349522,0
349523,0
349524,0
349525,1
349526,0
349527,1
349528,0
349529,0
349530,0
349531,0
349532,0
349533,0
349534,1
349535,1
349536,0
349537,0
349538,0
349539,0
349540,0
349541,1
349542,0
349543,1
349544,1
349545,0
349546,0
349547,0
349548,1
349549,1
349550,0
349551,0
349552,1
349553,0
349554,1
349555,1
349556,0
349557,0
349558,1
349559,0
349560,0
349561,1
349562,0
349563,1
349564,0
349565,0
349566,0
349567,0
349568,0
349569,0
349570,0
349571,0
349572,1
349573,1
349574,0
349575,1
349576,1
349577,0
349578,0
349579,1
349580,1
349581,1
349582,1
349583,1
349584,1
349585,1
349586,0
349587,0
349588,1
349589,1
349590,0
349591,0
349592,0
349593,0
349594,0
349595,0
349596,0
349597,0
349598,0
349599,0
349600,1
349601,1
349602,1
349603,1
349604,0
349605,0
349606,0
349607,0
349608,1
349609,1
349610,0
349611,1
349612,1
349613,0
349614,0
349615,0
349616,0
349617,1
349618,1
349619,0
349620,1
349621,0
349622,1
349623,0
349624,0
349625,0
349626,0
349627,0
349628,0
349629,0
349630,1
349631,1
349632,0
349633,0
349634,0
349635,1
349636,0
349637,0
349638,0
349639,0
349640,1
349641,1
349642,0
349643,1
349644,0
349645,1
349646,0
349647,0
349648,0
349649,0
349650,1
349651,1
349652,1
349653,1
349654,1
349655,0
349656,1
349657,1
349658,0
349659,1
349660,0
349661,0
349662,0
349663,1
349664,1
349665,1
349666,0
349667,0
349668,0
349669,1
349670,0
349671,0
349672,0
349673,0
349674,1
349675,0
349676,0
349677,1
349678,0
349679,1
349680,0
349681,0
349682,1
349683,0
349684,0
349685,0
349686,0
349687,1
349688,0
349689,0
349690,0
349691,1
349692,0
349693,0
349694,0
349695,1
349696,1
349697,1
349698,0
349699,1
349700,0
349701,0
349702,0
349703,0
349704,0
349705,0
349706,0
349707,0
349708,0
349709,1
349710,0
349711,0
349712,0
349713,1
349714,0
349715,0
349716,0
349717,0
349718,0
349719,1
349720,0
349721,1
349722,0
349723,0
349724,0
349725,0
349726,0
349727,0
349728,0
349729,0
349730,1
349731,0
349732,1
349733,0
349734,1
349735,1
349736,0
349737,0
349738,1
349739,1
349740,0
349741,0
349742,1
349743,0
349744,0
349745,1
349746,0
349747,1
349748,0
349749,0
349750,1
349751,1
349752,1
349753,0
349754,0
349755,0
349756,0
349757,0
349758,0
349759,1
349760,1
349761,0
349762,1
349763,0
349764,0
349765,0
349766,0
349767,1
349768,0
349769,0
349770,0
349771,0
349772,1
349773,0
349774,1
349775,0
349776,0
349777,0
349778,1
349779,0
349780,1
349781,0
349782,0
349783,0
349784,0
349785,0
349786,1
349787,0
349788,0
349789,0
349790,0
349791,0
349792,1
349793,1
349794,1
349795,1
349796,1
349797,0
349798,0
349799,1
349800,0
349801,0
349802,1
349803,0
349804,0
349805,0
349806,0
349807,0
349808,1
349809,1
349810,0
349811,0
349812,0
349813,1
349814,1
349815,1
349816,0
349817,0
349818,0
349819,0
349820,0
349821,0
349822,0
349823,1
349824,0
349825,0
349826,1
349827,0
349828,0
349829,0
349830,1
349831,0
349832,1
349833,0
349834,1
349835,0
349836,0
349837,1
349838,0
349839,0
349840,0
349841,0
349842,0
349843,0
349844,0
349845,1
349846,1
349847,1
349848,1
349849,1
349850,0
349851,0
349852,1
349853,0
349854,0
349855,1
349856,0
349857,1
349858,1
349859,0
349860,0
349861,1
349862,0
349863,0
349864,0
349865,0
349866,1
349867,0
349868,0
349869,0
349870,1
349871,0
349872,1
349873,0
349874,1
349875,1
349876,0
349877,1
349878,1
349879,1
349880,0
349881,0
349882,0
349883,1
349884,0
349885,0
349886,0
349887,0
349888,0
349889,1
349890,0
349891,0
349892,0
349893,0
349894,0
349895,1
349896,1
349897,1
349898,1
349899,0
349900,0
349901,0
349902,1
349903,1
349904,1
349905,0
349906,1
349907,0
349908,0
349909,0
349910,0
349911,0
349912,0
349913,1
349914,0
349915,0
349916,0
349917,1
349918,0
349919,0
349920,1
349921,1
349922,1
349923,0
349924,0
349925,1
349926,1
349927,1
349928,1
349929,0
349930,1
349931,0
349932,0
349933,1
349934,1
349935,0
349936,1
349937,0
349938,1
349939,0
349940,0
349941,1
349942,0
349943,1
349944,0
349945,1
349946,0
349947,1
349948,0
349949,1
349950,1
349951,1
349952,0
349953,1
349954,0
349955,0
349956,1
349957,1
349958,0
349959,1
349960,0
349961,0
349962,0
349963,1
349964,1
349965,0
349966,1
349967,0
349968,0
349969,0
349970,1
349971,0
349972,0
349973,1
349974,0
349975,1
349976,1
349977,0
349978,0
349979,0
349980,1
349981,1
349982,0
349983,0
349984,0
349985,1
349986,1
349987,0
349988,0
349989,0
349990,0
349991,0
349992,0
349993,0
349994,1
349995,0
349996,0
349997,1
349998,0
349999,0
350000,0
350001,0
350002,1
350003,0
350004,0
350005,0
350006,0
350007,0
350008,1
350009,1
350010,0
350011,0
350012,0
350013,1
350014,0
350015,0
350016,0
350017,0
350018,0
350019,0
350020,0
350021,0
350022,1
350023,0
350024,0
350025,0
350026,0
350027,1
350028,0
350029,0
350030,1
350031,0
350032,1
350033,1
350034,0
350035,0
350036,1
350037,1
350038,1
350039,0
350040,0
350041,0
350042,0
350043,1
350044,1
350045,0
350046,0
350047,0
350048,1
350049,0
350050,0
350051,0
350052,0
350053,1
350054,0
350055,0
350056,0
350057,0
350058,0
350059,1
350060,0
350061,0
350062,0
350063,0
350064,1
350065,1
350066,0
350067,0
350068,0
350069,0
350070,0
350071,0
350072,0
350073,0
350074,0
350075,0
350076,0
350077,0
350078,0
350079,1
350080,0
350081,0
350082,1
350083,1
350084,0
350085,0
350086,0
350087,0
350088,1
350089,0
350090,0
350091,0
350092,1
350093,1
350094,1
350095,0
350096,0
350097,1
350098,0
350099,0
350100,0
350101,1
350102,1
350103,1
350104,0
350105,0
350106,1
350107,0
350108,1
350109,0
350110,0
350111,0
350112,0
350113,0
350114,1
350115,0
350116,1
350117,0
350118,0
350119,0
350120,0
350121,0
350122,0
350123,0
350124,1
350125,1
350126,0
350127,0
350128,0
350129,0
350130,0
350131,1
350132,0
350133,0
350134,0
350135,1
350136,1
350137,0
350138,1
350139,1
350140,0
350141,1
350142,1
350143,0
350144,1
350145,1
350146,0
350147,0
350148,0
350149,0
350150,1
350151,0
350152,0
350153,0
350154,1
350155,0
350156,0
350157,0
350158,1
350159,0
350160,0
350161,1
350162,1
350163,1
350164,0
350165,0
350166,1
350167,0
350168,1
350169,1
350170,0
350171,0
350172,1
350173,0
350174,0
350175,0
350176,1
350177,0
350178,0
350179,0
350180,0
350181,0
350182,0
350183,0
350184,0
350185,1
350186,1
350187,0
350188,1
350189,0
350190,0
350191,0
350192,0
350193,0
350194,1
350195,1
350196,0
350197,1
350198,0
350199,1
350200,0
350201,0
350202,0
350203,1
350204,0
350205,0
350206,0
350207,1
350208,1
350209,0
350210,1
350211,0
350212,0
350213,1
350214,0
350215,1
350216,1
350217,0
350218,0
350219,1
350220,0
350221,0
350222,0
350223,0
350224,0
350225,1
350226,1
350227,0
350228,0
350229,1
350230,0
350231,1
350232,0
350233,0
350234,1
350235,0
350236,0
350237,0
350238,1
350239,1
350240,0
350241,0
350242,1
350243,0
350244,0
350245,0
350246,0
350247,1
350248,0
350249,1
350250,1
350251,0
350252,1
350253,1
350254,0
350255,0
350256,0
350257,0
350258,0
350259,1
350260,1
350261,0
350262,0
350263,1
350264,0
350265,1
350266,1
350267,0
350268,0
350269,1
350270,1
350271,0
350272,0
350273,0
350274,0
350275,0
350276,1
350277,0
350278,0
350279,0
350280,0
350281,1
350282,0
350283,1
350284,1
350285,0
350286,1
350287,1
350288,0
350289,0
350290,0
350291,0
350292,0
350293,1
350294,0
350295,1
350296,0
350297,1
350298,0
350299,1
350300,1
350301,0
350302,1
350303,0
350304,0
350305,0
350306,0
350307,0
350308,1
350309,0
350310,0
350311,1
350312,1
350313,0
350314,0
350315,0
350316,0
350317,1
350318,0
350319,0
350320,1
350321,1
350322,1
350323,0
350324,1
350325,0
350326,0
350327,0
350328,1
350329,0
350330,1
350331,1
350332,1
350333,0
350334,0
350335,1
350336,0
350337,0
350338,1
350339,0
350340,0
350341,0
350342,0
350343,0
350344,0
350345,0
350346,0
350347,0
350348,0
350349,0
350350,0
350351,1
350352,0
350353,1
350354,0
350355,1
350356,0
350357,0
350358,1
350359,0
350360,0
350361,1
350362,0
350363,0
350364,0
350365,1
350366,0
350367,0
350368,0
350369,0
350370,0
350371,1
350372,1
350373,1
350374,1
350375,0
350376,1
350377,0
350378,1
350379,1
350380,0
350381,0
350382,1
350383,1
350384,0
350385,0
350386,1
350387,0
350388,0
350389,1
350390,1
350391,0
350392,0
350393,0
350394,1
350395,0
350396,0
350397,0
350398,0
350399,0
350400,0
350401,0
350402,0
350403,1
350404,1
350405,0
350406,0
350407,0
350408,0
350409,1
350410,1
350411,0
350412,0
350413,0
350414,0
350415,0
350416,1
350417,0
350418,1
350419,1
350420,0
350421,0
350422,1
350423,0
350424,0
350425,0
350426,0
350427,1
350428,0
350429,0
350430,1
350431,1
350432,1
350433,1
350434,1
350435,0
350436,0
350437,1
350438,1
350439,0
350440,1
350441,0
350442,0
350443,0
350444,0
350445,0
350446,0
350447,0
350448,1
350449,1
350450,0
350451,0
350452,0
350453,0
350454,0
350455,1
350456,0
350457,0
350458,1
350459,0
350460,0
350461,0
350462,1
350463,0
350464,0
350465,0
350466,0
350467,1
350468,0
350469,0
350470,0
350471,0
350472,1
350473,0
350474,0
350475,0
350476,1
350477,0
350478,0
350479,1
350480,0
350481,0
350482,0
350483,0
350484,0
350485,1
350486,0
350487,0
350488,1
350489,1
350490,0
350491,0
350492,0
350493,1
350494,1
350495,1
350496,0
350497,0
350498,0
350499,1
350500,0
350501,1
350502,0
350503,1
350504,0
350505,0
350506,0
350507,0
350508,0
350509,1
350510,1
350511,0
350512,1
350513,0
350514,0
350515,0
350516,0
350517,0
350518,0
350519,0
350520,0
350521,0
350522,0
350523,1
350524,0
350525,1
350526,1
350527,0
350528,0
350529,0
350530,0
350531,0
350532,0
350533,0
350534,0
350535,1
350536,0
350537,0
350538,1
350539,1
350540,0
350541,0
350542,0
350543,0
350544,1
350545,0
350546,0
350547,0
350548,0
350549,0
350550,0
350551,1
350552,1
350553,1
350554,0
350555,0
350556,1
350557,0
350558,0
350559,0
350560,1
350561,0
350562,0
350563,1
350564,1
350565,1
350566,0
350567,0
350568,0
350569,1
350570,0
350571,0
350572,1
350573,0
350574,0
350575,0
350576,0
350577,0
350578,1
350579,0
350580,0
350581,0
350582,1
350583,0
350584,0
350585,0
350586,1
350587,0
350588,0
350589,0
350590,0
350591,1
350592,1
350593,0
350594,1
350595,1
350596,0
350597,1
350598,0
350599,0
350600,1
350601,0
350602,0
350603,0
350604,1
350605,0
350606,1
350607,1
350608,1
350609,0
350610,0
350611,1
350612,1
350613,0
350614,0
350615,0
350616,0
350617,0
350618,1
350619,0
350620,0
350621,1
350622,1
350623,0
350624,0
350625,0
350626,0
350627,1
350628,1
350629,0
350630,1
350631,1
350632,0
350633,0
350634,1
350635,0
350636,1
350637,0
350638,1
350639,0
350640,1
350641,0
350642,1
350643,0
350644,0
350645,1
350646,0
350647,0
350648,0
350649,0
350650,0
350651,0
350652,0
350653,1
350654,1
350655,1
350656,1
350657,1
350658,0
350659,0
350660,1
350661,0
350662,0
350663,0
350664,0
350665,0
350666,0
350667,0
350668,1
350669,0
350670,0
350671,0
350672,1
350673,0
350674,1
350675,0
350676,0
350677,1
350678,0
350679,1
350680,1
350681,0
350682,1
350683,0
350684,0
350685,1
350686,1
350687,1
350688,0
350689,1
350690,1
350691,0
350692,0
350693,0
350694,1
350695,1
350696,0
350697,0
350698,0
350699,0
350700,0
350701,0
350702,0
350703,1
350704,1
350705,0
350706,0
350707,1
350708,1
350709,0
350710,0
350711,0
350712,0
350713,0
350714,0
350715,1
350716,1
350717,0
350718,1
350719,0
350720,0
350721,1
350722,0
350723,0
350724,0
350725,1
350726,0
350727,0
350728,0
350729,0
350730,1
350731,1
350732,0
350733,0
350734,0
350735,1
350736,0
350737,0
350738,1
350739,0
350740,0
350741,0
350742,0
350743,0
350744,0
350745,0
350746,1
350747,0
350748,0
350749,0
350750,0
350751,0
350752,0
350753,1
350754,0
350755,0
350756,1
350757,0
350758,0
350759,0
350760,0
350761,1
350762,1
350763,0
350764,0
350765,1
350766,0
350767,0
350768,1
350769,1
350770,0
350771,0
350772,0
350773,0
350774,0
350775,1
350776,0
350777,0
350778,0
350779,1
350780,0
350781,1
350782,0
350783,0
350784,1
350785,0
350786,0
350787,1
350788,0
350789,1
350790,0
350791,0
350792,0
350793,1
350794,0
350795,1
350796,0
350797,0
350798,0
350799,1
350800,0
350801,0
350802,0
350803,1
350804,0
350805,0
350806,0
350807,0
350808,1
350809,1
350810,0
350811,0
350812,0
350813,1
350814,1
350815,1
350816,0
350817,0
350818,0
350819,0
350820,1
350821,0
350822,0
350823,0
350824,0
350825,0
350826,0
350827,0
350828,0
350829,1
350830,1
350831,0
350832,0
350833,0
350834,1
350835,0
350836,0
350837,0
350838,0
350839,0
350840,1
350841,0
350842,0
350843,0
350844,0
350845,1
350846,0
350847,0
350848,0
350849,0
350850,0
350851,1
350852,0
350853,0
350854,0
350855,0
350856,1
350857,1
350858,0
350859,0
350860,0
350861,1
350862,1
350863,0
350864,1
350865,1
350866,1
350867,0
350868,0
350869,1
350870,0
350871,0
350872,0
350873,0
350874,0
350875,0
350876,1
350877,0
350878,0
350879,0
350880,0
350881,0
350882,0
350883,0
350884,1
350885,1
350886,0
350887,1
350888,0
350889,0
350890,0
350891,0
350892,1
350893,0
350894,0
350895,0
350896,0
350897,0
350898,0
350899,0
350900,1
350901,0
350902,0
350903,1
350904,0
350905,0
350906,1
350907,1
350908,1
350909,1
350910,0
350911,0
350912,1
350913,1
350914,1
350915,0
350916,1
350917,1
350918,1
350919,0
350920,0
350921,0
350922,1
350923,0
350924,0
350925,1
350926,0
350927,0
350928,0
350929,0
350930,0
350931,0
350932,0
350933,0
350934,0
350935,1
350936,0
350937,0
350938,0
350939,0
350940,0
350941,0
350942,1
350943,0
350944,1
350945,0
350946,1
350947,0
350948,1
350949,0
350950,0
350951,1
350952,0
350953,0
350954,0
350955,0
350956,0
350957,0
350958,0
350959,1
350960,0
350961,1
350962,0
350963,0
350964,0
350965,0
350966,0
350967,0
350968,0
350969,0
350970,0
350971,1
350972,0
350973,0
350974,0
350975,1
350976,1
350977,0
350978,1
350979,1
350980,0
350981,0
350982,0
350983,0
350984,0
350985,0
350986,0
350987,0
350988,1
350989,0
350990,1
350991,0
350992,1
350993,0
350994,0
350995,0
350996,1
350997,0
350998,0
350999,1
351000,0
351001,0
351002,1
351003,0
351004,1
351005,1
351006,1
351007,1
351008,0
351009,1
351010,1
351011,1
351012,0
351013,1
351014,0
351015,0
351016,1
351017,0
351018,0
351019,0
351020,1
351021,0
351022,0
351023,1
351024,1
351025,0
351026,1
351027,0
351028,0
351029,1
351030,0
351031,1
351032,0
351033,1
351034,0
351035,0
351036,1
351037,1
351038,1
351039,0
351040,0
351041,0
351042,0
351043,0
351044,1
351045,0
351046,1
351047,0
351048,1
351049,1
351050,1
351051,0
351052,0
351053,1
351054,0
351055,0
351056,1
351057,1
351058,0
351059,1
351060,0
351061,1
351062,1
351063,1
351064,1
351065,0
351066,1
351067,0
351068,0
351069,1
351070,1
351071,0
351072,0
351073,0
351074,0
351075,1
351076,1
351077,0
351078,0
351079,1
351080,0
351081,0
351082,0
351083,0
351084,0
351085,0
351086,0
351087,0
351088,0
351089,0
351090,0
351091,0
351092,1
351093,1
351094,0
351095,1
351096,0
351097,1
351098,0
351099,1
351100,0
351101,1
351102,1
351103,0
351104,0
351105,0
351106,0
351107,1
351108,0
351109,1
351110,0
351111,0
351112,0
351113,1
351114,1
351115,0
351116,1
351117,0
351118,1
351119,1
351120,0
351121,1
351122,0
351123,1
351124,0
351125,0
351126,1
351127,1
351128,1
351129,0
351130,1
351131,0
351132,1
351133,1
351134,0
351135,1
351136,1
351137,0
351138,1
351139,1
351140,0
351141,0
351142,0
351143,0
351144,0
351145,1
351146,0
351147,0
351148,0
351149,1
351150,0
351151,0
351152,0
351153,0
351154,1
351155,0
351156,0
351157,0
351158,0
351159,1
351160,0
351161,0
351162,0
351163,0
351164,0
351165,0
351166,1
351167,0
351168,0
351169,0
351170,1
351171,1
351172,0
351173,0
351174,0
351175,0
351176,0
351177,0
351178,0
351179,0
351180,1
351181,0
351182,1
351183,0
351184,0
351185,1
351186,1
351187,0
351188,0
351189,1
351190,1
351191,1
351192,1
351193,1
351194,1
351195,1
351196,0
351197,1
351198,1
351199,0
351200,0
351201,0
351202,0
351203,0
351204,0
351205,1
351206,1
351207,0
351208,1
351209,1
351210,0
351211,0
351212,0
351213,0
351214,0
351215,1
351216,1
351217,0
351218,0
351219,0
351220,1
351221,0
351222,0
351223,1
351224,1
351225,0
351226,1
351227,1
351228,1
351229,0
351230,0
351231,0
351232,0
351233,0
351234,0
351235,1
351236,0
351237,0
351238,1
351239,1
351240,0
351241,0
351242,0
351243,0
351244,1
351245,0
351246,0
351247,1
351248,0
351249,1
351250,0
351251,1
351252,0
351253,1
351254,1
351255,1
351256,1
351257,0
351258,0
351259,0
351260,1
351261,0
351262,0
351263,0
351264,0
351265,0
351266,0
351267,1
351268,1
351269,0
351270,1
351271,1
351272,0
351273,1
351274,0
351275,0
351276,1
351277,1
351278,1
351279,0
351280,0
351281,1
351282,1
351283,1
351284,0
351285,0
351286,0
351287,0
351288,0
351289,0
351290,0
351291,1
351292,1
351293,1
351294,1
351295,1
351296,0
351297,0
351298,0
351299,1
351300,0
351301,0
351302,0
351303,1
351304,0
351305,0
351306,1
351307,0
351308,1
351309,1
351310,0
351311,0
351312,0
351313,1
351314,0
351315,0
351316,0
351317,0
351318,1
351319,1
351320,0
351321,0
351322,1
351323,0
351324,0
351325,1
351326,0
351327,1
351328,0
351329,0
351330,1
351331,1
351332,0
351333,0
351334,0
351335,0
351336,0
351337,0
351338,0
351339,0
351340,0
351341,1
351342,1
351343,0
351344,1
351345,0
351346,0
351347,1
351348,1
351349,1
351350,1
351351,0
351352,1
351353,0
351354,0
351355,1
351356,1
351357,0
351358,1
351359,1
351360,0
351361,0
351362,0
351363,0
351364,0
351365,0
351366,0
351367,0
351368,1
351369,0
351370,0
351371,0
351372,0
351373,1
351374,1
351375,1
351376,0
351377,0
351378,0
351379,1
351380,1
351381,0
351382,0
351383,1
351384,1
351385,1
351386,0
351387,0
351388,0
351389,1
351390,1
351391,0
351392,0
351393,1
351394,0
351395,1
351396,0
351397,0
351398,0
351399,1
351400,1
351401,0
351402,1
351403,1
351404,0
351405,1
351406,1
351407,0
351408,0
351409,0
351410,1
351411,0
351412,0
351413,0
351414,0
351415,0
351416,0
351417,0
351418,0
351419,0
351420,1
351421,0
351422,0
351423,1
351424,1
351425,0
351426,1
351427,1
351428,1
351429,0
351430,1
351431,1
351432,0
351433,1
351434,0
351435,0
351436,1
351437,0
351438,1
351439,1
351440,0
351441,0
351442,0
351443,1
351444,0
351445,0
351446,1
351447,0
351448,1
351449,0
351450,1
351451,0
351452,0
351453,0
351454,1
351455,1
351456,0
351457,0
351458,0
351459,1
351460,0
351461,1
351462,0
351463,1
351464,0
351465,1
351466,0
351467,1
351468,1
351469,0
351470,0
351471,1
351472,1
351473,1
351474,0
351475,0
351476,0
351477,0
351478,1
351479,1
351480,0
351481,0
351482,0
351483,1
351484,0
351485,0
351486,0
351487,0
351488,0
351489,0
351490,0
351491,0
351492,1
351493,0
351494,0
351495,1
351496,0
351497,0
351498,0
351499,0
351500,0
351501,0
351502,1
351503,0
351504,0
351505,0
351506,0
351507,1
351508,1
351509,0
351510,1
351511,1
351512,1
351513,0
351514,0
351515,0
351516,0
351517,0
351518,0
351519,0
351520,0
351521,0
351522,1
351523,1
351524,0
351525,1
351526,1
351527,1
351528,1
351529,0
351530,1
351531,0
351532,0
351533,0
351534,0
351535,0
351536,0
351537,0
351538,1
351539,1
351540,1
351541,1
351542,0
351543,0
351544,1
351545,1
351546,0
351547,1
351548,0
351549,0
351550,0
351551,0
351552,0
351553,0
351554,1
351555,0
351556,0
351557,1
351558,1
351559,1
351560,0
351561,0
351562,0
351563,0
351564,1
351565,0
351566,0
351567,1
351568,0
351569,0
351570,0
351571,0
351572,0
351573,1
351574,0
351575,0
351576,0
351577,0
351578,0
351579,0
351580,1
351581,1
351582,1
351583,0
351584,0
351585,0
351586,0
351587,1
351588,0
351589,1
351590,1
351591,0
351592,1
351593,1
351594,0
351595,0
351596,1
351597,0
351598,0
351599,1
351600,1
351601,0
351602,0
351603,1
351604,0
351605,0
351606,0
351607,0
351608,0
351609,1
351610,0
351611,0
351612,0
351613,1
351614,0
351615,0
351616,0
351617,0
351618,1
351619,0
351620,0
351621,0
351622,0
351623,0
351624,0
351625,0
351626,0
351627,1
351628,0
351629,1
351630,0
351631,0
351632,0
351633,1
351634,0
351635,0
351636,0
351637,1
351638,0
351639,1
351640,0
351641,1
351642,1
351643,0
351644,0
351645,1
351646,0
351647,0
351648,0
351649,0
351650,0
351651,0
351652,0
351653,0
351654,1
351655,0
351656,1
351657,0
351658,0
351659,0
351660,1
351661,0
351662,0
351663,0
351664,0
351665,0
351666,1
351667,0
351668,0
351669,1
351670,0
351671,0
351672,1
351673,0
351674,1
351675,0
351676,0
351677,0
351678,0
351679,0
351680,0
351681,0
351682,0
351683,1
351684,0
351685,0
351686,0
351687,1
351688,0
351689,0
351690,1
351691,0
351692,0
351693,0
351694,0
351695,0
351696,0
351697,0
351698,0
351699,0
351700,0
351701,0
351702,0
351703,1
351704,1
351705,1
351706,0
351707,0
351708,0
351709,0
351710,1
351711,0
351712,0
351713,0
351714,0
351715,0
351716,0
351717,0
351718,0
351719,0
351720,0
351721,1
351722,0
351723,0
351724,1
351725,1
351726,1
351727,0
351728,1
351729,1
351730,0
351731,1
351732,0
351733,1
351734,0
351735,0
351736,1
351737,0
351738,1
351739,1
351740,0
351741,0
351742,0
351743,0
351744,0
351745,1
351746,1
351747,0
351748,1
351749,1
351750,0
351751,0
351752,0
351753,0
351754,0
351755,1
351756,0
351757,1
351758,1
351759,1
351760,0
351761,0
351762,0
351763,1
351764,0
351765,0
351766,0
351767,0
351768,0
351769,1
351770,0
351771,0
351772,0
351773,0
351774,0
351775,0
351776,0
351777,0
351778,0
351779,0
351780,0
351781,0
351782,1
351783,1
351784,0
351785,0
351786,0
351787,1
351788,0
351789,1
351790,0
351791,0
351792,0
351793,0
351794,0
351795,0
351796,0
351797,0
351798,0
351799,0
351800,1
351801,0
351802,1
351803,0
351804,0
351805,1
351806,1
351807,0
351808,0
351809,0
351810,0
351811,0
351812,0
351813,0
351814,1
351815,1
351816,0
351817,0
351818,1
351819,0
351820,0
351821,0
351822,0
351823,0
351824,0
351825,0
351826,1
351827,0
351828,0
351829,0
351830,0
351831,0
351832,1
351833,0
351834,0
351835,0
351836,0
351837,1
351838,0
351839,1
351840,0
351841,1
351842,1
351843,0
351844,1
351845,0
351846,0
351847,1
351848,0
351849,0
351850,0
351851,1
351852,0
351853,0
351854,0
351855,0
351856,0
351857,1
351858,0
351859,1
351860,0
351861,0
351862,0
351863,0
351864,0
351865,0
351866,0
351867,0
351868,1
351869,0
351870,1
351871,0
351872,1
351873,0
351874,0
351875,1
351876,0
351877,0
351878,0
351879,1
351880,1
351881,0
351882,0
351883,0
351884,0
351885,0
351886,0
351887,0
351888,0
351889,1
351890,1
351891,1
351892,0
351893,0
351894,1
351895,0
351896,1
351897,1
351898,1
351899,0
351900,1
351901,1
351902,0
351903,0
351904,1
351905,0
351906,0
351907,0
351908,0
351909,0
351910,0
351911,0
351912,0
351913,1
351914,0
351915,0
351916,0
351917,0
351918,0
351919,0
351920,1
351921,0
351922,1
351923,0
351924,0
351925,1
351926,1
351927,0
351928,0
351929,1
351930,0
351931,0
351932,0
351933,1
351934,0
351935,1
351936,0
351937,0
351938,0
351939,0
351940,0
351941,0
351942,0
351943,0
351944,0
351945,0
351946,1
351947,1
351948,1
351949,1
351950,1
351951,0
351952,1
351953,1
351954,1
351955,0
351956,1
351957,1
351958,0
351959,0
351960,0
351961,0
351962,1
351963,0
351964,0
351965,0
351966,0
351967,0
351968,1
351969,0
351970,1
351971,1
351972,1
351973,0
351974,0
351975,0
351976,0
351977,0
351978,0
351979,1
351980,0
351981,0
351982,1
351983,1
351984,0
351985,0
351986,1
351987,1
351988,0
351989,1
351990,1
351991,0
351992,1
351993,0
351994,1
351995,1
351996,0
351997,0
351998,0
351999,0
352000,0
352001,0
352002,0
352003,1
352004,1
352005,1
352006,0
352007,1
352008,1
352009,0
352010,1
352011,0
352012,0
352013,1
352014,1
352015,1
352016,1
352017,1
352018,0
352019,0
352020,1
352021,1
352022,0
352023,1
352024,0
352025,0
352026,1
352027,1
352028,0
352029,1
352030,0
352031,0
352032,0
352033,0
352034,0
352035,0
352036,0
352037,1
352038,0
352039,0
352040,0
352041,1
