id,Response
347630,1
347631,1
347632,0
347633,0
347634,0
347635,1
347636,0
347637,1
347638,0
347639,1
347640,0
347641,1
347642,0
347643,1
347644,0
347645,0
347646,1
347647,1
347648,1
347649,0
347650,1
347651,1
347652,1
347653,1
347654,0
347655,0
347656,1
347657,1
347658,1
347659,1
347660,0
347661,1
347662,1
347663,0
347664,0
347665,0
347666,0
347667,0
347668,0
347669,1
347670,0
347671,0
347672,1
347673,1
347674,0
347675,1
347676,0
347677,1
347678,0
347679,1
347680,1
347681,0
347682,0
347683,1
347684,0
347685,0
347686,1
347687,0
347688,0
347689,1
347690,0
347691,0
347692,0
347693,1
347694,1
347695,0
347696,1
347697,0
347698,0
347699,0
347700,1
347701,0
347702,0
347703,1
347704,1
347705,0
347706,0
347707,0
347708,0
347709,1
347710,0
347711,1
347712,0
347713,1
347714,0
347715,0
347716,1
347717,0
347718,1
347719,0
347720,0
347721,1
347722,1
347723,0
347724,1
347725,0
347726,0
347727,1
347728,1
347729,0
347730,1
347731,1
347732,0
347733,0
347734,0
347735,0
347736,1
347737,0
347738,1
347739,0
347740,0
347741,0
347742,1
347743,1
347744,1
347745,1
347746,1
347747,0
347748,0
347749,0
347750,1
347751,1
347752,1
347753,0
347754,1
347755,0
347756,1
347757,1
347758,0
347759,0
347760,1
347761,1
347762,0
347763,1
347764,1
347765,0
347766,0
347767,1
347768,0
347769,0
347770,0
347771,0
347772,0
347773,1
347774,0
347775,1
347776,1
347777,1
347778,0
347779,0
347780,0
347781,0
347782,0
347783,1
347784,1
347785,0
347786,1
347787,1
347788,1
347789,1
347790,1
347791,1
347792,0
347793,0
347794,1
347795,1
347796,1
347797,0
347798,1
347799,0
347800,0
347801,1
347802,0
347803,0
347804,0
347805,1
347806,1
347807,1
347808,1
347809,0
347810,1
347811,0
347812,1
347813,1
347814,1
347815,0
347816,1
347817,1
347818,0
347819,0
347820,1
347821,1
347822,1
347823,1
347824,0
347825,1
347826,0
347827,0
347828,1
347829,0
347830,1
347831,1
347832,1
347833,1
347834,1
347835,0
347836,0
347837,0
347838,0
347839,0
347840,0
347841,0
347842,1
347843,1
347844,1
347845,1
347846,0
347847,1
347848,1
347849,1
347850,1
347851,0
347852,1
347853,1
347854,1
347855,0
347856,1
347857,1
347858,0
347859,1
347860,1
347861,0
347862,1
347863,0
347864,1
347865,0
347866,0
347867,1
347868,0
347869,0
347870,0
347871,0
347872,0
347873,1
347874,0
347875,1
347876,0
347877,0
347878,0
347879,0
347880,0
347881,1
347882,0
347883,1
347884,1
347885,1
347886,1
347887,1
347888,0
347889,0
347890,1
347891,1
347892,0
347893,0
347894,0
347895,1
347896,0
347897,1
347898,0
347899,0
347900,0
347901,0
347902,1
347903,0
347904,0
347905,0
347906,1
347907,1
347908,1
347909,0
347910,0
347911,1
347912,0
347913,1
347914,1
347915,1
347916,0
347917,1
347918,0
347919,0
347920,0
347921,1
347922,1
347923,1
347924,0
347925,0
347926,1
347927,1
347928,0
347929,1
347930,0
347931,1
347932,0
347933,0
347934,0
347935,0
347936,1
347937,1
347938,1
347939,0
347940,1
347941,0
347942,0
347943,0
347944,0
347945,0
347946,1
347947,0
347948,1
347949,0
347950,1
347951,0
347952,1
347953,0
347954,0
347955,1
347956,0
347957,0
347958,1
347959,1
347960,0
347961,1
347962,1
347963,0
347964,1
347965,1
347966,1
347967,1
347968,1
347969,1
347970,1
347971,1
347972,1
347973,1
347974,0
347975,1
347976,0
347977,0
347978,0
347979,0
347980,0
347981,0
347982,1
347983,0
347984,1
347985,0
347986,0
347987,0
347988,1
347989,0
347990,1
347991,1
347992,1
347993,0
347994,1
347995,1
347996,1
347997,0
347998,1
347999,1
348000,0
348001,0
348002,0
348003,1
348004,1
348005,0
348006,0
348007,0
348008,0
348009,1
348010,0
348011,0
348012,0
348013,0
348014,1
348015,1
348016,0
348017,0
348018,0
348019,1
348020,1
348021,1
348022,0
348023,1
348024,0
348025,1
348026,1
348027,0
348028,0
348029,0
348030,1
348031,1
348032,1
348033,1
348034,0
348035,1
348036,1
348037,1
348038,0
348039,1
348040,0
348041,1
348042,0
348043,0
348044,1
348045,1
348046,0
348047,0
348048,0
348049,0
348050,0
348051,0
348052,1
348053,1
348054,0
348055,0
348056,0
348057,0
348058,0
348059,1
348060,1
348061,1
348062,0
348063,0
348064,0
348065,0
348066,1
348067,1
348068,0
348069,0
348070,1
348071,1
348072,1
348073,0
348074,0
348075,1
348076,0
348077,1
348078,1
348079,1
348080,0
348081,0
348082,0
348083,1
348084,0
348085,1
348086,0
348087,1
348088,0
348089,0
348090,0
348091,1
348092,1
348093,0
348094,0
348095,0
348096,0
348097,0
348098,1
348099,0
348100,1
348101,0
348102,1
348103,0
348104,0
348105,0
348106,1
348107,1
348108,1
348109,1
348110,0
348111,0
348112,1
348113,0
348114,0
348115,1
348116,0
348117,0
348118,1
348119,1
348120,0
348121,1
348122,1
348123,1
348124,0
348125,1
348126,1
348127,0
348128,0
348129,1
348130,1
348131,0
348132,0
348133,0
348134,1
348135,0
348136,0
348137,1
348138,0
348139,1
348140,0
348141,0
348142,0
348143,1
348144,0
348145,1
348146,1
348147,0
348148,1
348149,0
348150,0
348151,0
348152,1
348153,0
348154,0
348155,1
348156,0
348157,1
348158,1
348159,0
348160,0
348161,1
348162,0
348163,1
348164,0
348165,0
348166,1
348167,1
348168,1
348169,0
348170,1
348171,0
348172,0
348173,0
348174,1
348175,0
348176,0
348177,0
348178,0
348179,0
348180,1
348181,1
348182,1
348183,1
348184,1
348185,0
348186,1
348187,0
348188,1
348189,1
348190,1
348191,1
348192,0
348193,0
348194,1
348195,0
348196,1
348197,1
348198,1
348199,0
348200,1
348201,1
348202,1
348203,1
348204,1
348205,0
348206,1
348207,0
348208,1
348209,1
348210,0
348211,1
348212,0
348213,0
348214,1
348215,0
348216,0
348217,0
348218,1
348219,1
348220,0
348221,0
348222,0
348223,0
348224,1
348225,0
348226,0
348227,1
348228,1
348229,0
348230,1
348231,1
348232,1
348233,1
348234,1
348235,1
348236,0
348237,1
348238,1
348239,0
348240,1
348241,1
348242,1
348243,0
348244,0
348245,0
348246,1
348247,0
348248,0
348249,1
348250,1
348251,1
348252,0
348253,1
348254,1
348255,1
348256,0
348257,1
348258,0
348259,1
348260,0
348261,0
348262,1
348263,0
348264,1
348265,0
348266,1
348267,0
348268,0
348269,1
348270,1
348271,1
348272,0
348273,1
348274,0
348275,0
348276,0
348277,0
348278,0
348279,1
348280,0
348281,0
348282,0
348283,0
348284,1
348285,1
348286,1
348287,1
348288,1
348289,1
348290,0
348291,0
348292,0
348293,1
348294,1
348295,1
348296,0
348297,0
348298,0
348299,1
348300,1
348301,0
348302,0
348303,0
348304,0
348305,0
348306,0
348307,0
348308,1
348309,0
348310,0
348311,1
348312,0
348313,0
348314,0
348315,1
348316,1
348317,0
348318,1
348319,0
348320,1
348321,1
348322,0
348323,0
348324,1
348325,1
348326,1
348327,1
348328,0
348329,1
348330,0
348331,1
348332,1
348333,1
348334,1
348335,0
348336,0
348337,0
348338,1
348339,1
348340,0
348341,0
348342,1
348343,0
348344,1
348345,0
348346,0
348347,1
348348,1
348349,1
348350,1
348351,1
348352,1
348353,1
348354,1
348355,0
348356,1
348357,0
348358,0
348359,0
348360,0
348361,0
348362,0
348363,1
348364,1
348365,0
348366,0
348367,0
348368,0
348369,0
348370,1
348371,1
348372,0
348373,1
348374,0
348375,1
348376,0
348377,0
348378,1
348379,1
348380,0
348381,1
348382,0
348383,0
348384,1
348385,0
348386,1
348387,1
348388,1
348389,1
348390,1
348391,0
348392,1
348393,0
348394,0
348395,0
348396,0
348397,1
348398,1
348399,1
348400,0
348401,1
348402,0
348403,0
348404,0
348405,1
348406,0
348407,1
348408,1
348409,1
348410,1
348411,1
348412,1
348413,1
348414,1
348415,1
348416,1
348417,1
348418,1
348419,0
348420,1
348421,1
348422,0
348423,1
348424,1
348425,1
348426,1
348427,1
348428,0
348429,0
348430,0
348431,0
348432,1
348433,0
348434,1
348435,1
348436,0
348437,1
348438,1
348439,0
348440,1
348441,0
348442,0
348443,0
348444,0
348445,0
348446,0
348447,0
348448,0
348449,0
348450,0
348451,0
348452,0
348453,0
348454,1
348455,0
348456,0
348457,0
348458,1
348459,1
348460,0
348461,0
348462,0
348463,0
348464,1
348465,0
348466,0
348467,1
348468,1
348469,0
348470,0
348471,0
348472,0
348473,1
348474,1
348475,0
348476,1
348477,0
348478,0
348479,1
348480,1
348481,1
348482,0
348483,1
348484,0
348485,1
348486,1
348487,1
348488,1
348489,1
348490,1
348491,1
348492,0
348493,1
348494,0
348495,0
348496,1
348497,1
348498,0
348499,1
348500,1
348501,1
348502,1
348503,1
348504,0
348505,0
348506,0
348507,0
348508,0
348509,0
348510,1
348511,0
348512,1
348513,0
348514,1
348515,0
348516,0
348517,1
348518,1
348519,0
348520,0
348521,0
348522,0
348523,0
348524,1
348525,0
348526,0
348527,1
348528,0
348529,1
348530,0
348531,1
348532,1
348533,0
348534,0
348535,0
348536,1
348537,0
348538,0
348539,0
348540,0
348541,0
348542,0
348543,0
348544,1
348545,1
348546,0
348547,0
348548,0
348549,1
348550,0
348551,1
348552,1
348553,1
348554,1
348555,1
348556,1
348557,0
348558,1
348559,1
348560,1
348561,0
348562,0
348563,1
348564,0
348565,0
348566,1
348567,1
348568,0
348569,1
348570,0
348571,1
348572,1
348573,1
348574,1
348575,0
348576,1
348577,1
348578,0
348579,0
348580,1
348581,1
348582,1
348583,0
348584,1
348585,1
348586,1
348587,1
348588,1
348589,1
348590,1
348591,1
348592,0
348593,1
348594,1
348595,0
348596,1
348597,0
348598,1
348599,1
348600,1
348601,0
348602,0
348603,1
348604,1
348605,1
348606,1
348607,1
348608,1
348609,0
348610,1
348611,0
348612,1
348613,0
348614,0
348615,0
348616,0
348617,0
348618,0
348619,1
348620,1
348621,0
348622,0
348623,1
348624,0
348625,1
348626,1
348627,0
348628,0
348629,1
348630,1
348631,1
348632,0
348633,1
348634,0
348635,0
348636,1
348637,1
348638,1
348639,0
348640,1
348641,0
348642,0
348643,0
348644,0
348645,1
348646,1
348647,0
348648,0
348649,1
348650,0
348651,0
348652,1
348653,0
348654,1
348655,0
348656,0
348657,1
348658,1
348659,0
348660,1
348661,1
348662,1
348663,0
348664,0
348665,1
348666,1
348667,0
348668,1
348669,1
348670,1
348671,0
348672,0
348673,1
348674,0
348675,0
348676,0
348677,0
348678,1
348679,1
348680,1
348681,1
348682,0
348683,1
348684,0
348685,1
348686,0
348687,0
348688,1
348689,1
348690,0
348691,0
348692,0
348693,0
348694,0
348695,0
348696,1
348697,0
348698,0
348699,1
348700,0
348701,1
348702,1
348703,1
348704,0
348705,0
348706,0
348707,0
348708,0
348709,0
348710,0
348711,1
348712,1
348713,1
348714,0
348715,1
348716,1
348717,0
348718,1
348719,0
348720,0
348721,1
348722,0
348723,1
348724,1
348725,1
348726,1
348727,1
348728,0
348729,1
348730,0
348731,1
348732,1
348733,0
348734,1
348735,0
348736,0
348737,1
348738,1
348739,0
348740,1
348741,0
348742,1
348743,1
348744,1
348745,1
348746,1
348747,1
348748,0
348749,0
348750,0
348751,0
348752,0
348753,1
348754,0
348755,1
348756,1
348757,0
348758,0
348759,1
348760,1
348761,1
348762,0
348763,0
348764,1
348765,1
348766,0
348767,0
348768,0
348769,1
348770,0
348771,0
348772,0
348773,1
348774,0
348775,0
348776,1
348777,1
348778,0
348779,0
348780,1
348781,0
348782,0
348783,1
348784,0
348785,1
348786,1
348787,0
348788,0
348789,0
348790,1
348791,1
348792,1
348793,0
348794,1
348795,1
348796,1
348797,0
348798,0
348799,0
348800,0
348801,1
348802,0
348803,0
348804,0
348805,0
348806,0
348807,0
348808,1
348809,1
348810,1
348811,0
348812,0
348813,1
348814,0
348815,0
348816,1
348817,1
348818,1
348819,1
348820,0
348821,0
348822,1
348823,0
348824,0
348825,1
348826,1
348827,0
348828,1
348829,0
348830,1
348831,0
348832,1
348833,0
348834,1
348835,1
348836,0
348837,0
348838,0
348839,1
348840,0
348841,1
348842,1
348843,0
348844,0
348845,0
348846,1
348847,0
348848,1
348849,0
348850,1
348851,1
348852,0
348853,0
348854,0
348855,0
348856,0
348857,1
348858,0
348859,0
348860,0
348861,0
348862,1
348863,0
348864,1
348865,0
348866,1
348867,1
348868,1
348869,0
348870,0
348871,1
348872,1
348873,1
348874,1
348875,1
348876,1
348877,1
348878,1
348879,0
348880,1
348881,1
348882,1
348883,0
348884,0
348885,0
348886,1
348887,0
348888,1
348889,0
348890,1
348891,1
348892,0
348893,0
348894,0
348895,0
348896,0
348897,0
348898,1
348899,1
348900,1
348901,0
348902,0
348903,1
348904,0
348905,0
348906,1
348907,1
348908,1
348909,0
348910,0
348911,0
348912,1
348913,0
348914,0
348915,0
348916,0
348917,1
348918,0
348919,1
348920,1
348921,1
348922,0
348923,0
348924,1
348925,0
348926,0
348927,1
348928,1
348929,0
348930,0
348931,0
348932,1
348933,1
348934,1
348935,0
348936,1
348937,1
348938,1
348939,0
348940,1
348941,0
348942,0
348943,0
348944,0
348945,0
348946,1
348947,0
348948,1
348949,0
348950,0
348951,1
348952,1
348953,0
348954,0
348955,1
348956,1
348957,0
348958,1
348959,0
348960,1
348961,1
348962,0
348963,1
348964,1
348965,0
348966,0
348967,0
348968,0
348969,1
348970,1
348971,1
348972,0
348973,0
348974,1
348975,0
348976,1
348977,0
348978,0
348979,0
348980,0
348981,0
348982,1
348983,1
348984,0
348985,0
348986,1
348987,1
348988,0
348989,1
348990,0
348991,1
348992,1
348993,1
348994,1
348995,0
348996,1
348997,1
348998,0
348999,1
349000,1
349001,0
349002,1
349003,0
349004,0
349005,1
349006,0
349007,0
349008,1
349009,1
349010,1
349011,1
349012,1
349013,0
349014,0
349015,1
349016,1
349017,0
349018,0
349019,0
349020,0
349021,0
349022,0
349023,1
349024,0
349025,1
349026,1
349027,1
349028,1
349029,1
349030,0
349031,0
349032,1
349033,1
349034,0
349035,0
349036,0
349037,0
349038,1
349039,1
349040,0
349041,0
349042,0
349043,0
349044,0
349045,0
349046,0
349047,1
349048,1
349049,0
349050,0
349051,1
349052,1
349053,0
349054,0
349055,1
349056,0
349057,0
349058,1
349059,1
349060,1
349061,1
349062,1
349063,1
349064,1
349065,0
349066,0
349067,0
349068,0
349069,0
349070,1
349071,0
349072,1
349073,1
349074,1
349075,0
349076,1
349077,0
349078,0
349079,1
349080,0
349081,0
349082,0
349083,1
349084,0
349085,0
349086,0
349087,1
349088,0
349089,1
349090,1
349091,0
349092,0
349093,1
349094,1
349095,1
349096,0
349097,0
349098,1
349099,0
349100,1
349101,0
349102,1
349103,0
349104,1
349105,1
349106,1
349107,1
349108,0
349109,0
349110,0
349111,1
349112,0
349113,1
349114,1
349115,1
349116,1
349117,1
349118,0
349119,1
349120,1
349121,0
349122,1
349123,0
349124,0
349125,1
349126,0
349127,1
349128,1
349129,1
349130,1
349131,1
349132,1
349133,1
349134,0
349135,1
349136,0
349137,1
349138,0
349139,0
349140,1
349141,0
349142,1
349143,1
349144,1
349145,1
349146,0
349147,1
349148,1
349149,0
349150,1
349151,0
349152,0
349153,0
349154,0
349155,1
349156,1
349157,1
349158,0
349159,1
349160,1
349161,0
349162,0
349163,1
349164,1
349165,1
349166,0
349167,0
349168,1
349169,1
349170,1
349171,1
349172,1
349173,1
349174,0
349175,0
349176,0
349177,1
349178,0
349179,1
349180,0
349181,1
349182,1
349183,0
349184,0
349185,0
349186,1
349187,1
349188,0
349189,1
349190,1
349191,1
349192,1
349193,0
349194,0
349195,1
349196,0
349197,0
349198,0
349199,0
349200,1
349201,1
349202,0
349203,0
349204,1
349205,1
349206,0
349207,0
349208,0
349209,0
349210,0
349211,0
349212,0
349213,0
349214,0
349215,1
349216,0
349217,1
349218,1
349219,1
349220,0
349221,1
349222,1
349223,1
349224,1
349225,0
349226,0
349227,0
349228,1
349229,0
349230,0
349231,1
349232,0
349233,0
349234,0
349235,0
349236,1
349237,1
349238,1
349239,1
349240,0
349241,0
349242,0
349243,1
349244,0
349245,0
349246,0
349247,0
349248,0
349249,1
349250,1
349251,0
349252,0
349253,0
349254,1
349255,0
349256,0
349257,1
349258,1
349259,1
349260,1
349261,0
349262,0
349263,0
349264,0
349265,0
349266,0
349267,1
349268,1
349269,1
349270,0
349271,1
349272,0
349273,0
349274,1
349275,1
349276,1
349277,1
349278,0
349279,1
349280,1
349281,1
349282,0
349283,1
349284,1
349285,0
349286,1
349287,0
349288,1
349289,1
349290,1
349291,0
349292,1
349293,0
349294,1
349295,1
349296,0
349297,0
349298,1
349299,1
349300,0
349301,1
349302,1
349303,1
349304,1
349305,0
349306,1
349307,0
349308,0
349309,0
349310,1
349311,1
349312,1
349313,0
349314,1
349315,1
349316,0
349317,0
349318,0
349319,0
349320,1
349321,0
349322,1
349323,1
349324,0
349325,1
349326,1
349327,1
349328,1
349329,0
349330,1
349331,0
349332,0
349333,0
349334,0
349335,1
349336,0
349337,1
349338,0
349339,0
349340,0
349341,1
349342,1
349343,1
349344,1
349345,1
349346,0
349347,0
349348,1
349349,1
349350,0
349351,0
349352,1
349353,0
349354,0
349355,1
349356,1
349357,0
349358,1
349359,1
349360,0
349361,1
349362,1
349363,0
349364,0
349365,1
349366,1
349367,1
349368,0
349369,0
349370,0
349371,0
349372,1
349373,0
349374,0
349375,1
349376,1
349377,0
349378,0
349379,1
349380,1
349381,1
349382,0
349383,0
349384,0
349385,1
349386,1
349387,1
349388,0
349389,0
349390,1
349391,1
349392,0
349393,1
349394,1
349395,1
349396,0
349397,1
349398,1
349399,0
349400,1
349401,0
349402,0
349403,0
349404,0
349405,1
349406,0
349407,0
349408,0
349409,1
349410,1
349411,0
349412,0
349413,0
349414,0
349415,1
349416,1
349417,0
349418,0
349419,0
349420,0
349421,1
349422,1
349423,0
349424,0
349425,1
349426,1
349427,1
349428,0
349429,1
349430,0
349431,0
349432,1
349433,1
349434,1
349435,1
349436,0
349437,1
349438,1
349439,1
349440,0
349441,0
349442,0
349443,0
349444,0
349445,0
349446,1
349447,0
349448,1
349449,0
349450,0
349451,0
349452,1
349453,1
349454,0
349455,1
349456,0
349457,1
349458,0
349459,0
349460,0
349461,1
349462,1
349463,0
349464,1
349465,0
349466,1
349467,0
349468,0
349469,0
349470,0
349471,1
349472,0
349473,1
349474,0
349475,0
349476,1
349477,0
349478,1
349479,1
349480,0
349481,0
349482,0
349483,1
349484,1
349485,0
349486,0
349487,1
349488,0
349489,0
349490,0
349491,1
349492,1
349493,1
349494,0
349495,1
349496,0
349497,0
349498,1
349499,0
349500,0
349501,1
349502,0
349503,0
349504,0
349505,0
349506,1
349507,1
349508,0
349509,1
349510,0
349511,1
349512,0
349513,1
349514,0
349515,0
349516,0
349517,1
349518,0
349519,0
349520,1
349521,1
349522,0
349523,0
349524,1
349525,1
349526,0
349527,0
349528,1
349529,1
349530,0
349531,1
349532,0
349533,1
349534,1
349535,1
349536,1
349537,0
349538,1
349539,1
349540,1
349541,0
349542,0
349543,1
349544,1
349545,0
349546,1
349547,0
349548,1
349549,1
349550,0
349551,1
349552,1
349553,0
349554,1
349555,0
349556,1
349557,1
349558,1
349559,0
349560,1
349561,1
349562,0
349563,1
349564,1
349565,0
349566,1
349567,1
349568,1
349569,0
349570,1
349571,0
349572,1
349573,1
349574,1
349575,0
349576,0
349577,0
349578,0
349579,0
349580,0
349581,0
349582,1
349583,0
349584,1
349585,0
349586,0
349587,0
349588,0
349589,0
349590,1
349591,0
349592,0
349593,1
349594,0
349595,1
349596,1
349597,0
349598,1
349599,0
349600,1
349601,0
349602,0
349603,1
349604,0
349605,1
349606,0
349607,0
349608,0
349609,1
349610,1
349611,0
349612,1
349613,0
349614,0
349615,0
349616,0
349617,0
349618,1
349619,0
349620,1
349621,1
349622,0
349623,0
349624,0
349625,1
349626,0
349627,1
349628,0
349629,1
349630,0
349631,0
349632,1
349633,0
349634,0
349635,1
349636,1
349637,1
349638,0
349639,0
349640,1
349641,1
349642,1
349643,0
349644,1
349645,1
349646,1
349647,1
349648,1
349649,0
349650,0
349651,1
349652,0
349653,1
349654,1
349655,1
349656,0
349657,0
349658,0
349659,0
349660,0
349661,1
349662,0
349663,1
349664,1
349665,0
349666,0
349667,0
349668,0
349669,1
349670,1
349671,1
349672,0
349673,0
349674,1
349675,1
349676,1
349677,1
349678,1
349679,1
349680,1
349681,0
349682,0
349683,1
349684,1
349685,0
349686,1
349687,0
349688,0
349689,0
349690,0
349691,1
349692,0
349693,1
349694,1
349695,0
349696,1
349697,1
349698,1
349699,0
349700,0
349701,0
349702,0
349703,0
349704,0
349705,1
349706,1
349707,0
349708,0
349709,1
349710,1
349711,0
349712,0
349713,1
349714,0
349715,1
349716,0
349717,0
349718,1
349719,0
349720,1
349721,0
349722,1
349723,1
349724,1
349725,0
349726,0
349727,0
349728,0
349729,1
349730,1
349731,0
349732,0
349733,1
349734,0
349735,0
349736,1
349737,0
349738,0
349739,1
349740,1
349741,0
349742,1
349743,1
349744,1
349745,1
349746,0
349747,1
349748,1
349749,0
349750,0
349751,1
349752,0
349753,0
349754,0
349755,1
349756,0
349757,0
349758,0
349759,1
349760,1
349761,1
349762,1
349763,1
349764,0
349765,1
349766,1
349767,1
349768,1
349769,0
349770,0
349771,0
349772,0
349773,1
349774,1
349775,1
349776,0
349777,1
349778,1
349779,0
349780,0
349781,1
349782,0
349783,0
349784,0
349785,1
349786,0
349787,1
349788,0
349789,1
349790,1
349791,0
349792,1
349793,0
349794,0
349795,0
349796,1
349797,1
349798,1
349799,1
349800,0
349801,1
349802,0
349803,0
349804,0
349805,0
349806,1
349807,0
349808,0
349809,1
349810,0
349811,0
349812,1
349813,1
349814,0
349815,1
349816,1
349817,1
349818,0
349819,1
349820,0
349821,0
349822,0
349823,1
349824,1
349825,1
349826,0
349827,0
349828,0
349829,0
349830,1
349831,0
349832,1
349833,0
349834,0
349835,1
349836,1
349837,1
349838,0
349839,1
349840,1
349841,0
349842,1
349843,0
349844,1
349845,1
349846,0
349847,1
349848,0
349849,1
349850,1
349851,0
349852,1
349853,1
349854,0
349855,0
349856,0
349857,0
349858,1
349859,0
349860,1
349861,1
349862,0
349863,0
349864,0
349865,0
349866,1
349867,0
349868,0
349869,1
349870,0
349871,1
349872,1
349873,0
349874,1
349875,1
349876,1
349877,0
349878,0
349879,0
349880,1
349881,0
349882,0
349883,1
349884,1
349885,1
349886,1
349887,0
349888,1
349889,0
349890,0
349891,0
349892,1
349893,0
349894,1
349895,1
349896,1
349897,0
349898,1
349899,1
349900,1
349901,0
349902,1
349903,1
349904,0
349905,0
349906,0
349907,1
349908,0
349909,1
349910,0
349911,0
349912,1
349913,1
349914,1
349915,0
349916,0
349917,0
349918,1
349919,1
349920,0
349921,0
349922,0
349923,1
349924,0
349925,0
349926,0
349927,0
349928,1
349929,0
349930,1
349931,0
349932,1
349933,0
349934,0
349935,0
349936,0
349937,1
349938,0
349939,0
349940,1
349941,0
349942,0
349943,0
349944,0
349945,1
349946,0
349947,0
349948,1
349949,1
349950,1
349951,0
349952,1
349953,1
349954,1
349955,1
349956,1
349957,0
349958,0
349959,1
349960,0
349961,1
349962,0
349963,0
349964,0
349965,0
349966,1
349967,0
349968,1
349969,1
349970,0
349971,0
349972,1
349973,1
349974,1
349975,1
349976,0
349977,1
349978,1
349979,0
349980,0
349981,1
349982,0
349983,1
349984,1
349985,0
349986,0
349987,0
349988,1
349989,1
349990,0
349991,0
349992,1
349993,0
349994,1
349995,0
349996,0
349997,1
349998,1
349999,0
350000,0
350001,1
350002,0
350003,0
350004,0
350005,1
350006,0
350007,0
350008,0
350009,1
350010,1
350011,0
350012,1
350013,1
350014,1
350015,1
350016,0
350017,0
350018,1
350019,0
350020,1
350021,1
350022,1
350023,1
350024,0
350025,0
350026,1
350027,0
350028,1
350029,1
350030,0
350031,0
350032,0
350033,0
350034,1
350035,0
350036,0
350037,0
350038,1
350039,0
350040,0
350041,0
350042,1
350043,0
350044,1
350045,0
350046,1
350047,1
350048,1
350049,1
350050,1
350051,1
350052,0
350053,0
350054,1
350055,0
350056,0
350057,0
350058,1
350059,0
350060,0
350061,0
350062,0
350063,0
350064,0
350065,1
350066,0
350067,1
350068,0
350069,1
350070,1
350071,0
350072,0
350073,1
350074,1
350075,1
350076,1
350077,0
350078,0
350079,1
350080,1
350081,0
350082,1
350083,1
350084,1
350085,0
350086,0
350087,1
350088,0
350089,1
350090,0
350091,0
350092,0
350093,1
350094,1
350095,0
350096,1
350097,1
350098,1
350099,1
350100,1
350101,0
350102,1
350103,0
350104,1
350105,1
350106,1
350107,0
350108,0
350109,0
350110,0
350111,0
350112,1
350113,0
350114,0
350115,0
350116,1
350117,0
350118,0
350119,0
350120,1
350121,0
350122,0
350123,0
350124,0
350125,1
350126,1
350127,1
350128,0
350129,0
350130,1
350131,1
350132,0
350133,1
350134,0
350135,1
350136,0
350137,1
350138,1
350139,1
350140,1
350141,1
350142,1
350143,1
350144,0
350145,0
350146,0
350147,0
350148,1
350149,1
350150,0
350151,1
350152,1
350153,0
350154,0
350155,1
350156,0
350157,0
350158,1
350159,0
350160,0
350161,1
350162,1
350163,0
350164,1
350165,1
350166,0
350167,0
350168,1
350169,0
350170,1
350171,1
350172,1
350173,0
350174,1
350175,0
350176,0
350177,1
350178,0
350179,1
350180,1
350181,0
350182,1
350183,1
350184,0
350185,0
350186,0
350187,1
350188,1
350189,0
350190,0
350191,1
350192,1
350193,0
350194,0
350195,1
350196,1
350197,0
350198,0
350199,0
350200,0
350201,1
350202,1
350203,1
350204,0
350205,1
350206,1
350207,1
350208,1
350209,0
350210,1
350211,0
350212,1
350213,1
350214,0
350215,1
350216,0
350217,0
350218,1
350219,0
350220,1
350221,0
350222,1
350223,0
350224,1
350225,0
350226,1
350227,1
350228,1
350229,0
350230,0
350231,0
350232,1
350233,1
350234,1
350235,1
350236,0
350237,0
350238,1
350239,1
350240,0
350241,1
350242,0
350243,0
350244,0
350245,1
350246,1
350247,0
350248,0
350249,1
350250,1
350251,1
350252,1
350253,0
350254,1
350255,1
350256,0
350257,1
350258,1
350259,1
350260,0
350261,1
350262,0
350263,0
350264,0
350265,0
350266,1
350267,1
350268,0
350269,1
350270,1
350271,1
350272,0
350273,1
350274,0
350275,1
350276,0
350277,0
350278,0
350279,1
350280,1
350281,1
350282,1
350283,1
350284,0
350285,0
350286,0
350287,1
350288,0
350289,1
350290,0
350291,1
350292,0
350293,1
350294,1
350295,1
350296,1
350297,1
350298,1
350299,0
350300,1
350301,0
350302,1
350303,0
350304,0
350305,1
350306,1
350307,1
350308,0
350309,0
350310,0
350311,0
350312,1
350313,1
350314,0
350315,1
350316,1
350317,1
350318,0
350319,0
350320,0
350321,0
350322,0
350323,0
350324,1
350325,0
350326,0
350327,1
350328,0
350329,0
350330,1
350331,0
350332,1
350333,0
350334,1
350335,1
350336,0
350337,1
350338,0
350339,0
350340,0
350341,0
350342,0
350343,0
350344,1
350345,0
350346,0
350347,0
350348,1
350349,1
350350,1
350351,1
350352,1
350353,1
350354,0
350355,0
350356,1
350357,1
350358,0
350359,0
350360,1
350361,0
350362,0
350363,1
350364,1
350365,0
350366,0
350367,1
350368,1
350369,0
350370,0
350371,1
350372,1
350373,0
350374,0
350375,1
350376,0
350377,0
350378,0
350379,0
350380,0
350381,1
350382,1
350383,0
350384,0
350385,0
350386,0
350387,1
350388,1
350389,1
350390,1
350391,0
350392,1
350393,0
350394,0
350395,0
350396,0
350397,1
350398,1
350399,1
350400,0
350401,1
350402,1
350403,1
350404,0
350405,0
350406,0
350407,1
350408,0
350409,1
350410,1
350411,0
350412,1
350413,0
350414,0
350415,1
350416,0
350417,1
350418,0
350419,0
350420,0
350421,1
350422,1
350423,1
350424,0
350425,1
350426,1
350427,0
350428,0
